source,receiver,start,end,year,method,id
MTFO,MQZ,305,335,2021,cohe,0
MTFO,MQZ,335,365,2021,cohe,1
MTFO,OPZ,305,335,2021,cohe,2
MTFO,OPZ,335,365,2021,cohe,3
MTFO,QRZ,305,335,2021,cohe,4
MTFO,QRZ,335,365,2021,cohe,5
MTFO,NNZ,305,335,2021,cohe,6
MTFO,NNZ,335,365,2021,cohe,7
MTFO,DSZ,305,335,2021,cohe,8
MTFO,DSZ,335,365,2021,cohe,9
MTFO,THZ,305,335,2021,cohe,10
MTFO,THZ,335,365,2021,cohe,11
MTFO,KHZ,305,335,2021,cohe,12
MTFO,KHZ,335,365,2021,cohe,13
MTFO,LTZ,305,335,2021,cohe,14
MTFO,LTZ,335,365,2021,cohe,15
MTFO,GVZ,305,335,2021,cohe,16
MTFO,GVZ,335,365,2021,cohe,17
MTFO,WVZ,305,335,2021,cohe,18
MTFO,WVZ,335,365,2021,cohe,19
MTFO,OXZ,305,335,2021,cohe,20
MTFO,OXZ,335,365,2021,cohe,21
MTFO,RPZ,305,335,2021,cohe,22
MTFO,RPZ,335,365,2021,cohe,23
MTFO,LBZ,305,335,2021,cohe,24
MTFO,LBZ,335,365,2021,cohe,25
MTFO,CVZ,305,335,2021,cohe,26
MTFO,CVZ,335,365,2021,cohe,27
MTFO,MSZ,305,335,2021,cohe,28
MTFO,MSZ,335,365,2021,cohe,29
MTFO,WKZ,305,335,2021,cohe,30
MTFO,WKZ,335,365,2021,cohe,31
MTFO,ODZ,305,335,2021,cohe,32
MTFO,ODZ,335,365,2021,cohe,33
MTFO,INZ,305,335,2021,cohe,34
MTFO,INZ,335,365,2021,cohe,35
MTFO,FOZ,305,335,2021,cohe,36
MTFO,FOZ,335,365,2021,cohe,37
MTFO,JCZ,305,335,2021,cohe,38
MTFO,JCZ,335,365,2021,cohe,39
MTFO,EAZ,305,335,2021,cohe,40
MTFO,EAZ,335,365,2021,cohe,41
MTFO,MLZ,305,335,2021,cohe,42
MTFO,MLZ,335,365,2021,cohe,43
MTFO,DCZ,305,335,2021,cohe,44
MTFO,DCZ,335,365,2021,cohe,45
MTFO,PYZ,305,335,2021,cohe,46
MTFO,PYZ,335,365,2021,cohe,47
MTFO,WHZ,305,335,2021,cohe,48
MTFO,WHZ,335,365,2021,cohe,49
MTFO,TUZ,305,335,2021,cohe,50
MTFO,TUZ,335,365,2021,cohe,51
MTFO,SYZ,305,335,2021,cohe,52
MTFO,SYZ,335,365,2021,cohe,53
MTFO,WEL,305,335,2021,cohe,54
MTFO,WEL,335,365,2021,cohe,55
MTFO,HARK,305,335,2021,cohe,56
MTFO,HARK,335,365,2021,cohe,57
MTFO,WAIT,305,335,2021,cohe,58
MTFO,WAIT,335,365,2021,cohe,59
MTFO,HAUP,305,335,2021,cohe,60
MTFO,HAUP,335,365,2021,cohe,61
MTFO,DBOY,305,335,2021,cohe,62
MTFO,DBOY,335,365,2021,cohe,63
MTFO,LMAN,305,335,2021,cohe,64
MTFO,LMAN,335,365,2021,cohe,65
MTFO,KAIP,305,335,2021,cohe,66
MTFO,KAIP,335,365,2021,cohe,67
MTFO,DOUG,305,335,2021,cohe,68
MTFO,DOUG,335,365,2021,cohe,69
MTFO,BROW,305,335,2021,cohe,70
MTFO,BROW,335,365,2021,cohe,71
MTFO,PYGO,305,335,2021,cohe,72
MTFO,PYGO,335,365,2021,cohe,73
MTFO,ARAH,305,335,2021,cohe,74
MTFO,ARAH,335,365,2021,cohe,75
MTFO,DATA,305,335,2021,cohe,76
MTFO,DATA,335,365,2021,cohe,77
MTFO,DELT,305,335,2021,cohe,78
MTFO,DELT,335,365,2021,cohe,79
MTFO,GLOR,305,335,2021,cohe,80
MTFO,GLOR,335,365,2021,cohe,81
MTFO,HEAL,305,335,2021,cohe,82
MTFO,HEAL,335,365,2021,cohe,83
MTFO,HKGO,305,335,2021,cohe,84
MTFO,HKGO,335,365,2021,cohe,85
MTFO,HOST,305,335,2021,cohe,86
MTFO,HOST,335,365,2021,cohe,87
MTFO,HVLK,305,335,2021,cohe,88
MTFO,HVLK,335,365,2021,cohe,89
MTFO,KARA,305,335,2021,cohe,90
MTFO,KARA,335,365,2021,cohe,91
MTFO,KERE,305,335,2021,cohe,92
MTFO,KERE,335,365,2021,cohe,93
MTFO,MAKA,305,335,2021,cohe,94
MTFO,MAKA,335,365,2021,cohe,95
MTFO,MARK,305,335,2021,cohe,96
MTFO,MARK,335,365,2021,cohe,97
MTFO,MARU,305,335,2021,cohe,98
MTFO,MARU,335,365,2021,cohe,99
MTFO,MONK,305,335,2021,cohe,100
MTFO,MONK,335,365,2021,cohe,101
MTFO,MOSQ,305,335,2021,cohe,102
MTFO,MOSQ,335,365,2021,cohe,103
MTFO,MSND,305,335,2021,cohe,104
MTFO,MSND,335,365,2021,cohe,105
MTFO,MTKN,305,335,2021,cohe,106
MTFO,MTKN,335,365,2021,cohe,107
MTFO,MTKS,305,335,2021,cohe,108
MTFO,MTKS,335,365,2021,cohe,109
MTFO,PLES,305,335,2021,cohe,110
MTFO,PLES,335,365,2021,cohe,111
MTFO,PRIC,305,335,2021,cohe,112
MTFO,PRIC,335,365,2021,cohe,113
MTFO,PRUA,305,335,2021,cohe,114
MTFO,PRUA,335,365,2021,cohe,115
MTFO,PYKE,305,335,2021,cohe,116
MTFO,PYKE,335,365,2021,cohe,117
MTFO,REDH,305,335,2021,cohe,118
MTFO,REDH,335,365,2021,cohe,119
MTFO,RICH,305,335,2021,cohe,120
MTFO,RICH,335,365,2021,cohe,121
MTFO,SELB,305,335,2021,cohe,122
MTFO,SELB,335,365,2021,cohe,123
MTFO,SERP,305,335,2021,cohe,124
MTFO,SERP,335,365,2021,cohe,125
MTFO,THOM,305,335,2021,cohe,126
MTFO,THOM,335,365,2021,cohe,127
MTFO,TURI2,305,335,2021,cohe,128
MTFO,TURI2,335,365,2021,cohe,129
MTFO,WANG,305,335,2021,cohe,130
MTFO,WANG,335,365,2021,cohe,131
MTFO,WHSZ1,305,335,2021,cohe,132
MTFO,WHSZ1,335,365,2021,cohe,133
MTFO,WHSZ2,305,335,2021,cohe,134
MTFO,WHSZ2,335,365,2021,cohe,135
MTFO,GREY,305,335,2021,cohe,136
MTFO,GREY,335,365,2021,cohe,137
MTFO,RNLD,305,335,2021,cohe,138
MTFO,RNLD,335,365,2021,cohe,139
MTFO,MQZ,1,32,2022,cohe,140
MTFO,MQZ,32,60,2022,cohe,141
MTFO,MQZ,60,91,2022,cohe,142
MTFO,MQZ,91,121,2022,cohe,143
MTFO,MQZ,121,152,2022,cohe,144
MTFO,MQZ,152,182,2022,cohe,145
MTFO,MQZ,182,213,2022,cohe,146
MTFO,MQZ,213,244,2022,cohe,147
MTFO,MQZ,244,274,2022,cohe,148
MTFO,MQZ,274,305,2022,cohe,149
MTFO,MQZ,305,335,2022,cohe,150
MTFO,MQZ,335,365,2022,cohe,151
MTFO,OPZ,1,32,2022,cohe,152
MTFO,OPZ,32,60,2022,cohe,153
MTFO,OPZ,60,91,2022,cohe,154
MTFO,OPZ,91,121,2022,cohe,155
MTFO,OPZ,121,152,2022,cohe,156
MTFO,OPZ,152,182,2022,cohe,157
MTFO,OPZ,182,213,2022,cohe,158
MTFO,OPZ,213,244,2022,cohe,159
MTFO,OPZ,244,274,2022,cohe,160
MTFO,OPZ,274,305,2022,cohe,161
MTFO,OPZ,305,335,2022,cohe,162
MTFO,OPZ,335,365,2022,cohe,163
MTFO,QRZ,1,32,2022,cohe,164
MTFO,QRZ,32,60,2022,cohe,165
MTFO,QRZ,60,91,2022,cohe,166
MTFO,QRZ,91,121,2022,cohe,167
MTFO,QRZ,121,152,2022,cohe,168
MTFO,QRZ,152,182,2022,cohe,169
MTFO,QRZ,182,213,2022,cohe,170
MTFO,QRZ,213,244,2022,cohe,171
MTFO,QRZ,244,274,2022,cohe,172
MTFO,QRZ,274,305,2022,cohe,173
MTFO,QRZ,305,335,2022,cohe,174
MTFO,QRZ,335,365,2022,cohe,175
MTFO,NNZ,1,32,2022,cohe,176
MTFO,NNZ,32,60,2022,cohe,177
MTFO,NNZ,60,91,2022,cohe,178
MTFO,NNZ,91,121,2022,cohe,179
MTFO,NNZ,121,152,2022,cohe,180
MTFO,NNZ,152,182,2022,cohe,181
MTFO,NNZ,182,213,2022,cohe,182
MTFO,NNZ,213,244,2022,cohe,183
MTFO,NNZ,244,274,2022,cohe,184
MTFO,NNZ,274,305,2022,cohe,185
MTFO,NNZ,305,335,2022,cohe,186
MTFO,NNZ,335,365,2022,cohe,187
MTFO,DSZ,1,32,2022,cohe,188
MTFO,DSZ,32,60,2022,cohe,189
MTFO,DSZ,60,91,2022,cohe,190
MTFO,DSZ,91,121,2022,cohe,191
MTFO,DSZ,121,152,2022,cohe,192
MTFO,DSZ,152,182,2022,cohe,193
MTFO,DSZ,182,213,2022,cohe,194
MTFO,DSZ,213,244,2022,cohe,195
MTFO,DSZ,244,274,2022,cohe,196
MTFO,DSZ,274,305,2022,cohe,197
MTFO,DSZ,305,335,2022,cohe,198
MTFO,DSZ,335,365,2022,cohe,199
MTFO,THZ,1,32,2022,cohe,200
MTFO,THZ,32,60,2022,cohe,201
MTFO,THZ,60,91,2022,cohe,202
MTFO,THZ,91,121,2022,cohe,203
MTFO,THZ,121,152,2022,cohe,204
MTFO,THZ,152,182,2022,cohe,205
MTFO,THZ,182,213,2022,cohe,206
MTFO,THZ,213,244,2022,cohe,207
MTFO,THZ,244,274,2022,cohe,208
MTFO,THZ,274,305,2022,cohe,209
MTFO,THZ,305,335,2022,cohe,210
MTFO,THZ,335,365,2022,cohe,211
MTFO,KHZ,1,32,2022,cohe,212
MTFO,KHZ,32,60,2022,cohe,213
MTFO,KHZ,60,91,2022,cohe,214
MTFO,KHZ,91,121,2022,cohe,215
MTFO,KHZ,121,152,2022,cohe,216
MTFO,KHZ,152,182,2022,cohe,217
MTFO,KHZ,182,213,2022,cohe,218
MTFO,KHZ,213,244,2022,cohe,219
MTFO,KHZ,244,274,2022,cohe,220
MTFO,KHZ,274,305,2022,cohe,221
MTFO,KHZ,305,335,2022,cohe,222
MTFO,KHZ,335,365,2022,cohe,223
MTFO,LTZ,1,32,2022,cohe,224
MTFO,LTZ,32,60,2022,cohe,225
MTFO,LTZ,60,91,2022,cohe,226
MTFO,LTZ,91,121,2022,cohe,227
MTFO,LTZ,121,152,2022,cohe,228
MTFO,LTZ,152,182,2022,cohe,229
MTFO,LTZ,182,213,2022,cohe,230
MTFO,LTZ,213,244,2022,cohe,231
MTFO,LTZ,244,274,2022,cohe,232
MTFO,LTZ,274,305,2022,cohe,233
MTFO,LTZ,305,335,2022,cohe,234
MTFO,LTZ,335,365,2022,cohe,235
MTFO,GVZ,1,32,2022,cohe,236
MTFO,GVZ,32,60,2022,cohe,237
MTFO,GVZ,60,91,2022,cohe,238
MTFO,GVZ,91,121,2022,cohe,239
MTFO,GVZ,121,152,2022,cohe,240
MTFO,GVZ,152,182,2022,cohe,241
MTFO,GVZ,182,213,2022,cohe,242
MTFO,GVZ,213,244,2022,cohe,243
MTFO,GVZ,244,274,2022,cohe,244
MTFO,GVZ,274,305,2022,cohe,245
MTFO,GVZ,305,335,2022,cohe,246
MTFO,GVZ,335,365,2022,cohe,247
MTFO,WVZ,1,32,2022,cohe,248
MTFO,WVZ,32,60,2022,cohe,249
MTFO,WVZ,60,91,2022,cohe,250
MTFO,WVZ,91,121,2022,cohe,251
MTFO,WVZ,121,152,2022,cohe,252
MTFO,WVZ,152,182,2022,cohe,253
MTFO,WVZ,182,213,2022,cohe,254
MTFO,WVZ,213,244,2022,cohe,255
MTFO,WVZ,244,274,2022,cohe,256
MTFO,WVZ,274,305,2022,cohe,257
MTFO,WVZ,305,335,2022,cohe,258
MTFO,WVZ,335,365,2022,cohe,259
MTFO,OXZ,1,32,2022,cohe,260
MTFO,OXZ,32,60,2022,cohe,261
MTFO,OXZ,60,91,2022,cohe,262
MTFO,OXZ,91,121,2022,cohe,263
MTFO,OXZ,121,152,2022,cohe,264
MTFO,OXZ,152,182,2022,cohe,265
MTFO,OXZ,182,213,2022,cohe,266
MTFO,OXZ,213,244,2022,cohe,267
MTFO,OXZ,244,274,2022,cohe,268
MTFO,OXZ,274,305,2022,cohe,269
MTFO,OXZ,305,335,2022,cohe,270
MTFO,OXZ,335,365,2022,cohe,271
MTFO,RPZ,1,32,2022,cohe,272
MTFO,RPZ,32,60,2022,cohe,273
MTFO,RPZ,60,91,2022,cohe,274
MTFO,RPZ,91,121,2022,cohe,275
MTFO,RPZ,121,152,2022,cohe,276
MTFO,RPZ,152,182,2022,cohe,277
MTFO,RPZ,182,213,2022,cohe,278
MTFO,RPZ,213,244,2022,cohe,279
MTFO,RPZ,244,274,2022,cohe,280
MTFO,RPZ,274,305,2022,cohe,281
MTFO,RPZ,305,335,2022,cohe,282
MTFO,RPZ,335,365,2022,cohe,283
MTFO,LBZ,1,32,2022,cohe,284
MTFO,LBZ,32,60,2022,cohe,285
MTFO,LBZ,60,91,2022,cohe,286
MTFO,LBZ,91,121,2022,cohe,287
MTFO,LBZ,121,152,2022,cohe,288
MTFO,LBZ,152,182,2022,cohe,289
MTFO,LBZ,182,213,2022,cohe,290
MTFO,LBZ,213,244,2022,cohe,291
MTFO,LBZ,244,274,2022,cohe,292
MTFO,LBZ,274,305,2022,cohe,293
MTFO,LBZ,305,335,2022,cohe,294
MTFO,LBZ,335,365,2022,cohe,295
MTFO,CVZ,1,32,2022,cohe,296
MTFO,CVZ,32,60,2022,cohe,297
MTFO,CVZ,60,91,2022,cohe,298
MTFO,CVZ,91,121,2022,cohe,299
MTFO,CVZ,121,152,2022,cohe,300
MTFO,CVZ,152,182,2022,cohe,301
MTFO,CVZ,182,213,2022,cohe,302
MTFO,CVZ,213,244,2022,cohe,303
MTFO,CVZ,244,274,2022,cohe,304
MTFO,CVZ,274,305,2022,cohe,305
MTFO,CVZ,305,335,2022,cohe,306
MTFO,CVZ,335,365,2022,cohe,307
MTFO,MSZ,1,32,2022,cohe,308
MTFO,MSZ,32,60,2022,cohe,309
MTFO,MSZ,60,91,2022,cohe,310
MTFO,MSZ,91,121,2022,cohe,311
MTFO,MSZ,121,152,2022,cohe,312
MTFO,MSZ,152,182,2022,cohe,313
MTFO,MSZ,182,213,2022,cohe,314
MTFO,MSZ,213,244,2022,cohe,315
MTFO,MSZ,244,274,2022,cohe,316
MTFO,MSZ,274,305,2022,cohe,317
MTFO,MSZ,305,335,2022,cohe,318
MTFO,MSZ,335,365,2022,cohe,319
MTFO,WKZ,1,32,2022,cohe,320
MTFO,WKZ,32,60,2022,cohe,321
MTFO,WKZ,60,91,2022,cohe,322
MTFO,WKZ,91,121,2022,cohe,323
MTFO,WKZ,121,152,2022,cohe,324
MTFO,WKZ,152,182,2022,cohe,325
MTFO,WKZ,182,213,2022,cohe,326
MTFO,WKZ,213,244,2022,cohe,327
MTFO,WKZ,244,274,2022,cohe,328
MTFO,WKZ,274,305,2022,cohe,329
MTFO,WKZ,305,335,2022,cohe,330
MTFO,WKZ,335,365,2022,cohe,331
MTFO,ODZ,1,32,2022,cohe,332
MTFO,ODZ,32,60,2022,cohe,333
MTFO,ODZ,60,91,2022,cohe,334
MTFO,ODZ,91,121,2022,cohe,335
MTFO,ODZ,121,152,2022,cohe,336
MTFO,ODZ,152,182,2022,cohe,337
MTFO,ODZ,182,213,2022,cohe,338
MTFO,ODZ,213,244,2022,cohe,339
MTFO,ODZ,244,274,2022,cohe,340
MTFO,ODZ,274,305,2022,cohe,341
MTFO,ODZ,305,335,2022,cohe,342
MTFO,ODZ,335,365,2022,cohe,343
MTFO,INZ,1,32,2022,cohe,344
MTFO,INZ,32,60,2022,cohe,345
MTFO,INZ,60,91,2022,cohe,346
MTFO,INZ,91,121,2022,cohe,347
MTFO,INZ,121,152,2022,cohe,348
MTFO,INZ,152,182,2022,cohe,349
MTFO,INZ,182,213,2022,cohe,350
MTFO,INZ,213,244,2022,cohe,351
MTFO,INZ,244,274,2022,cohe,352
MTFO,INZ,274,305,2022,cohe,353
MTFO,INZ,305,335,2022,cohe,354
MTFO,INZ,335,365,2022,cohe,355
MTFO,FOZ,1,32,2022,cohe,356
MTFO,FOZ,32,60,2022,cohe,357
MTFO,FOZ,60,91,2022,cohe,358
MTFO,FOZ,91,121,2022,cohe,359
MTFO,FOZ,121,152,2022,cohe,360
MTFO,FOZ,152,182,2022,cohe,361
MTFO,FOZ,182,213,2022,cohe,362
MTFO,FOZ,213,244,2022,cohe,363
MTFO,FOZ,244,274,2022,cohe,364
MTFO,FOZ,274,305,2022,cohe,365
MTFO,FOZ,305,335,2022,cohe,366
MTFO,FOZ,335,365,2022,cohe,367
MTFO,JCZ,1,32,2022,cohe,368
MTFO,JCZ,32,60,2022,cohe,369
MTFO,JCZ,60,91,2022,cohe,370
MTFO,JCZ,91,121,2022,cohe,371
MTFO,JCZ,121,152,2022,cohe,372
MTFO,JCZ,152,182,2022,cohe,373
MTFO,JCZ,182,213,2022,cohe,374
MTFO,JCZ,213,244,2022,cohe,375
MTFO,JCZ,244,274,2022,cohe,376
MTFO,JCZ,274,305,2022,cohe,377
MTFO,JCZ,305,335,2022,cohe,378
MTFO,JCZ,335,365,2022,cohe,379
MTFO,EAZ,1,32,2022,cohe,380
MTFO,EAZ,32,60,2022,cohe,381
MTFO,EAZ,60,91,2022,cohe,382
MTFO,EAZ,91,121,2022,cohe,383
MTFO,EAZ,121,152,2022,cohe,384
MTFO,EAZ,152,182,2022,cohe,385
MTFO,EAZ,182,213,2022,cohe,386
MTFO,EAZ,213,244,2022,cohe,387
MTFO,EAZ,244,274,2022,cohe,388
MTFO,EAZ,274,305,2022,cohe,389
MTFO,EAZ,305,335,2022,cohe,390
MTFO,EAZ,335,365,2022,cohe,391
MTFO,MLZ,1,32,2022,cohe,392
MTFO,MLZ,32,60,2022,cohe,393
MTFO,MLZ,60,91,2022,cohe,394
MTFO,MLZ,91,121,2022,cohe,395
MTFO,MLZ,121,152,2022,cohe,396
MTFO,MLZ,152,182,2022,cohe,397
MTFO,MLZ,182,213,2022,cohe,398
MTFO,MLZ,213,244,2022,cohe,399
MTFO,MLZ,244,274,2022,cohe,400
MTFO,MLZ,274,305,2022,cohe,401
MTFO,MLZ,305,335,2022,cohe,402
MTFO,MLZ,335,365,2022,cohe,403
MTFO,DCZ,1,32,2022,cohe,404
MTFO,DCZ,32,60,2022,cohe,405
MTFO,DCZ,60,91,2022,cohe,406
MTFO,DCZ,91,121,2022,cohe,407
MTFO,DCZ,121,152,2022,cohe,408
MTFO,DCZ,152,182,2022,cohe,409
MTFO,DCZ,182,213,2022,cohe,410
MTFO,DCZ,213,244,2022,cohe,411
MTFO,DCZ,244,274,2022,cohe,412
MTFO,DCZ,274,305,2022,cohe,413
MTFO,DCZ,305,335,2022,cohe,414
MTFO,DCZ,335,365,2022,cohe,415
MTFO,PYZ,1,32,2022,cohe,416
MTFO,PYZ,32,60,2022,cohe,417
MTFO,PYZ,60,91,2022,cohe,418
MTFO,PYZ,91,121,2022,cohe,419
MTFO,PYZ,121,152,2022,cohe,420
MTFO,PYZ,152,182,2022,cohe,421
MTFO,PYZ,182,213,2022,cohe,422
MTFO,PYZ,213,244,2022,cohe,423
MTFO,PYZ,244,274,2022,cohe,424
MTFO,PYZ,274,305,2022,cohe,425
MTFO,PYZ,305,335,2022,cohe,426
MTFO,PYZ,335,365,2022,cohe,427
MTFO,WHZ,1,32,2022,cohe,428
MTFO,WHZ,32,60,2022,cohe,429
MTFO,WHZ,60,91,2022,cohe,430
MTFO,WHZ,91,121,2022,cohe,431
MTFO,WHZ,121,152,2022,cohe,432
MTFO,WHZ,152,182,2022,cohe,433
MTFO,WHZ,182,213,2022,cohe,434
MTFO,WHZ,213,244,2022,cohe,435
MTFO,WHZ,244,274,2022,cohe,436
MTFO,WHZ,274,305,2022,cohe,437
MTFO,WHZ,305,335,2022,cohe,438
MTFO,WHZ,335,365,2022,cohe,439
MTFO,TUZ,1,32,2022,cohe,440
MTFO,TUZ,32,60,2022,cohe,441
MTFO,TUZ,60,91,2022,cohe,442
MTFO,TUZ,91,121,2022,cohe,443
MTFO,TUZ,121,152,2022,cohe,444
MTFO,TUZ,152,182,2022,cohe,445
MTFO,TUZ,182,213,2022,cohe,446
MTFO,TUZ,213,244,2022,cohe,447
MTFO,TUZ,244,274,2022,cohe,448
MTFO,TUZ,274,305,2022,cohe,449
MTFO,TUZ,305,335,2022,cohe,450
MTFO,TUZ,335,365,2022,cohe,451
MTFO,SYZ,1,32,2022,cohe,452
MTFO,SYZ,32,60,2022,cohe,453
MTFO,SYZ,60,91,2022,cohe,454
MTFO,SYZ,91,121,2022,cohe,455
MTFO,SYZ,121,152,2022,cohe,456
MTFO,SYZ,152,182,2022,cohe,457
MTFO,SYZ,182,213,2022,cohe,458
MTFO,SYZ,213,244,2022,cohe,459
MTFO,SYZ,244,274,2022,cohe,460
MTFO,SYZ,274,305,2022,cohe,461
MTFO,SYZ,305,335,2022,cohe,462
MTFO,SYZ,335,365,2022,cohe,463
MTFO,WEL,1,32,2022,cohe,464
MTFO,WEL,32,60,2022,cohe,465
MTFO,WEL,60,91,2022,cohe,466
MTFO,WEL,91,121,2022,cohe,467
MTFO,WEL,121,152,2022,cohe,468
MTFO,WEL,152,182,2022,cohe,469
MTFO,WEL,182,213,2022,cohe,470
MTFO,WEL,213,244,2022,cohe,471
MTFO,WEL,244,274,2022,cohe,472
MTFO,WEL,274,305,2022,cohe,473
MTFO,WEL,305,335,2022,cohe,474
MTFO,WEL,335,365,2022,cohe,475
MTFO,HARK,1,32,2022,cohe,476
MTFO,HARK,32,60,2022,cohe,477
MTFO,HARK,60,91,2022,cohe,478
MTFO,HARK,91,121,2022,cohe,479
MTFO,HARK,121,152,2022,cohe,480
MTFO,HARK,152,182,2022,cohe,481
MTFO,HARK,182,213,2022,cohe,482
MTFO,HARK,213,244,2022,cohe,483
MTFO,HARK,244,274,2022,cohe,484
MTFO,HARK,274,305,2022,cohe,485
MTFO,HARK,305,335,2022,cohe,486
MTFO,HARK,335,365,2022,cohe,487
MTFO,WAIT,1,32,2022,cohe,488
MTFO,WAIT,32,60,2022,cohe,489
MTFO,WAIT,60,91,2022,cohe,490
MTFO,WAIT,91,121,2022,cohe,491
MTFO,WAIT,121,152,2022,cohe,492
MTFO,WAIT,152,182,2022,cohe,493
MTFO,WAIT,182,213,2022,cohe,494
MTFO,WAIT,213,244,2022,cohe,495
